Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
17928693,"The Bad Boy, The Sat Nav and Me (Bad Boy Isn't My Type..., #2)",Lilohorse,"Lilohorse, Lilohorse",,"=""""","=""""",0,3.99,Wattpad,ebook,110,2012,2012,,2016/12/03,to-read,to-read (#54),to-read,,,,0,0
27777350,Harry Potter: the Artifact Vault,Jody Revenson,"Revenson, Jody",,"=""0062474219""","=""9780062474216""",0,4.43,Harper,Hardcover,207,2016,2016,,2016/12/03,to-read,to-read (#53),to-read,,,,0,0
24903914,"A Sliver of Stardust (A Sliver of Stardust, #1)",Marissa Burt,"Burt, Marissa",,"=""0062291556""","=""9780062291554""",0,3.80,HarperCollins,Hardcover,384,2015,2015,,2016/12/03,to-read,to-read (#52),to-read,,,,0,0
12969560,"The Hero's Guide to Saving Your Kingdom (The League of Princes, #1)",Christopher Healy,"Healy, Christopher",Todd Harris,"=""0062117432""","=""9780062117434""",0,4.07,Walden Pond Press,Hardcover,436,2012,2012,,2016/12/03,to-read,to-read (#51),to-read,,,,0,0
34262,"Peter and the Starcatchers (Peter and the Starcatchers, #1)",Dave Barry,"Barry, Dave","Ridley Pearson, Greg Call","=""078684907X""","=""9780786849079""",0,4.05,Disney Hyperion,Paperback,452,2006,2004,,2016/12/03,to-read,to-read (#49),to-read,,,,0,0
744321,"Secret of the Sirens (The Companions Quartet, #1)",Julia Golding,"Golding, Julia",,"=""0761453717""","=""9780761453710""",0,4.06,Two Lions,Hardcover,420,2007,2006,,2016/12/03,to-read,to-read (#50),to-read,,,,0,0
1240035,Serpent Tide,K.L. Fogg,"Fogg, K.L.",David   L. Walker,"=""1591568617""","=""9781591568612""",0,4.05,"Covenant Communications, Inc.",Hardcover,250,2006,2006,,2016/12/03,to-read,to-read (#48),to-read,,,,0,0
563310,"May Bird and the Ever After (May Bird, #1)",Jodi Lynn Anderson,"Anderson, Jodi Lynn",Leonid Gore,"=""141690607X""","=""9781416906070""",0,4.03,Aladdin,Paperback,352,2006,2005,,2016/12/03,to-read,to-read (#47),to-read,,,,0,0
28815450,Secret Sisters,Jayne Ann Krentz,"Krentz, Jayne Ann",,"=""0515156345""","=""9780515156348""",0,3.84,Berkley,Mass Market Paperback,396,2016,2015,,2016/12/03,to-read,to-read (#46),to-read,,,,0,0
37347,"If I Have a Wicked Stepmother, Where's My Prince?",Melissa Kantor,"Kantor, Melissa",,"=""0786809604""","=""9780786809608""",0,3.66,Hyperion Book CH,Hardcover,283,2005,2005,,2016/12/03,to-read,to-read (#45),to-read,,,,0,0
2626492,"Rapunzel's Revenge (Rapunzel's Revenge, #1)",Shannon Hale,"Hale, Shannon","Dean Hale, Nathan Hale","=""159990070X""","=""9781599900704""",0,3.91,Bloomsbury USA Childrens,Hardcover,144,2008,2008,,2016/12/03,to-read,to-read (#44),to-read,,,,0,0
13206900,"Winter (The Lunar Chronicles, #4)",Marissa Meyer,"Meyer, Marissa",,"=""0312642989""","=""9780312642983""",0,4.41,Feiwel & Friends,Hardcover,827,2015,2015,,2016/12/03,to-read,to-read (#43),to-read,,,,0,0
13206828,"Cress (The Lunar Chronicles, #3)",Marissa Meyer,"Meyer, Marissa",,"=""0312642970""","=""9780312642976""",0,4.40,Feiwel & Friends,Hardcover,552,2014,2014,,2016/12/03,to-read,to-read (#42),to-read,,,,0,0
13206760,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,"Meyer, Marissa",,"=""0312642962""","=""9780312642969""",0,4.23,Feiwel & Friends,Hardcover,454,2013,2013,,2016/12/03,to-read,to-read (#41),to-read,,,,0,0
44170,"The Looking Glass Wars (The Looking Glass Wars, #1)",Frank Beddor,"Beddor, Frank",,"=""0803731531""","=""9780803731530""",0,3.92,Dial Books,Hardcover,384,1985,2004,,2016/12/03,to-read,to-read (#40),to-read,,,,0,0
12873027,"Princess of the Silver Woods (The Princesses of Westfalin Trilogy, #3)",Jessica Day George,"George, Jessica Day",,"=""1599906465""","=""9781599906461""",0,4.06,Bloomsbury USA Children's Books,Hardcover,326,2012,2012,,2016/12/03,to-read,to-read (#39),to-read,,,,0,0
28953846,"Tales from a Not-So-Friendly Frenemy (Dork Diaries, #11)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1481479202""","=""9781481479202""",5,4.32,Aladdin,Hardcover,288,2016,2016,2016/01/01,2016/12/03,,,read,,,,1,0
28497161,A Stolen Kiss (Stolen Royals #1),Kelsey Keating,"Keating, Kelsey",,"=""1943923000""","=""9781943923007""",5,3.76,Swanifide Publishing,Paperback,347,2016,2016,2016/01/01,2016/12/03,,,read,,,,1,0
25218899,Mermaids and the Vampires Who Love Them,Brittanie Charmintine,"Charmintine, Brittanie",,"=""""","=""""",5,3.89,Wattpad,ebook,108,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
25074598,"Tales from a Not-So-Perfect Pet Sitter (Dork Diaries, #10)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1481457047""","=""9781481457040""",5,4.23,Aladdin,Hardcover,320,2015,,2016/01/01,2016/12/03,,,read,,,,1,0
21411911,"Tales from a Not-So-Dorky Drama Queen (Dork Diaries, #9)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1442370246""","=""9781442370241""",5,4.30,Simon  Schuster Audio,Audiobook,,2015,2015,2016/01/01,2016/12/03,,,read,,,,1,0
13624793,Pinehurst,Nicole Grane,"Grane, Nicole",,"=""1475138377""","=""9781475138375""",5,3.92,CreateSpace Independent Publishing Platform,Paperback,234,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
13512420,Call Me Tuesday,Leigh Byrne,"Byrne, Leigh",,"=""1463690029""","=""9781463690021""",5,4.26,Create Space,Paperback,328,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
24954735,Double Dork Diaries #3: Dear Dork / Holiday Heartbreak (Dork Diaries #5-6),Rachel Renée Russell,"Russell, Rachel Renée",,"=""1471144127""","=""9781471144127""",5,4.40,Simon & Schuster Children's UK,Kindle Edition,633,2015,2015,2016/01/01,2016/12/03,,,read,,,,1,0
17324742,Double Dork Diaries 2,Rachel Renée Russell,"Russell, Rachel Renée",,"=""1471116735""","=""9781471116735""",5,4.35,Simon Schuster Childrens Books,Paperback,661,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
18689810,"Tales from a Not-So-Glam TV Star (Dork Diaries, #7)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1442487674""","=""9781442487673""",5,4.31,Aladdin,Hardcover,352,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
20011917,"Tales from a Not-So-Happily Ever After! (Dork Diaries, #8)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""""","=""""",5,4.22,Aladdin,Kindle Edition,304,2015,2013,2016/01/01,2016/12/03,,,read,,,,1,0
16074748,"Tales from a Not-So-Happy Heartbreaker (Dork Diaries, #6)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1442449632""","=""9781442449633""",5,4.33,Aladdin,Hardcover,368,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
13547289,"Tales from a Not-So-Smart Miss Know-It-All (Dork Diaries, #5)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1442449616""","=""9781442449619""",5,4.34,Aladdin,Hardcover,368,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
13545345,"Tales from a Not-So-Graceful Ice Princess (Dork Diaries, #4)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""085707685X""","=""9780857076854""",5,4.29,Simon & Schuster UK,Hardcover,288,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
10598938,Double Dork Diaries,Rachel Renée Russell,"Russell, Rachel Renée",,"=""0857072188""","=""9780857072184""",5,4.48,Simon & Schuster Children's,Paperback,563,2016,2011,2016/01/01,2016/12/03,,,read,,,,1,0
9635657,"Tales from a Not-So-Talented Pop Star (Dork Diaries, #3)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""""","=""""",5,4.25,Aladdin,Kindle Edition,335,2011,2011,2016/01/01,2016/12/03,,,read,,,,1,0
8274537,"Tales from a Not-So-Popular Party Girl (Dork Diaries, #2)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1416986561""","=""9781416986560""",5,4.22,Aladdin,Kindle Edition,288,2010,2010,2016/01/01,2016/12/03,,,read,,,,1,0
6054449,"Tales from a Not-So-Fabulous Life (Dork Diaries, #1)",Rachel Renée Russell,"Russell, Rachel Renée",,"=""1416980067""","=""9781416980063""",5,4.10,Alliance Entertainment,Paperback,327,2014,2009,2016/01/01,2016/12/03,,,read,,,,1,0
30039072,Pumpkin Patch Princess,Julie C. Dao,"Dao, Julie C.",,"=""""","=""""",5,4.37,,ebook,,2015,2015,2016/01/01,2016/12/03,,,read,,,,1,0
27226931,"Perfect Addiction (Perfect Series, #2)",Claudia Tan,"Tan, Claudia",,"=""""","=""""",5,3.89,Wattpad,ebook,52,,,2016/01/01,2016/12/03,,,read,,,,1,0
25681160,"The Good, The Bad, And The Bullied (The Good Girl's Bad Boys, #1)",Rubix Cube 89201,"89201, Rubix Cube",,"=""""","=""""",5,4.33,Wattpad,ebook,,2015,,2016/01/01,2016/12/03,,,read,,,,1,0
30637905,Artgirl (Paperweight #2),Jasmine  Rose,"Rose, Jasmine",,"=""""","=""""",5,4.19,,ebook,328,2018,,2016/01/01,2016/12/03,,,read,,,,1,0
27391093,The Quirky Tale of April Hale,Cathy Octo,"Octo, Cathy",,"=""1680306146""","=""9781680306149""",5,4.08,Blvnp Publishing Incorporated,Kindle Edition,239,2015,2013,2016/01/01,2016/12/03,,,read,,,,1,0
18079776,The Invention of Wings,Sue Monk Kidd,"Kidd, Sue Monk",,"=""0670024783""","=""9780670024780""",4,4.26,Viking,Hardcover,384,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,"=""0517189607""","=""9780517189603""",5,4.17,Children's Classics,Hardcover,331,1998,1911,2016/01/01,2016/12/03,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",3,3.70,Penguin Books ,Paperback,182,1999,1954,2016/01/01,2016/12/03,,,read,,,,1,0
186118,Number the Stars,Lois Lowry,"Lowry, Lois",,"=""0395510600""","=""9780395510605""",5,4.19,Houghton Mifflin Company,Hardcover,137,1989,1989,2016/01/01,2016/12/03,,,read,,,,1,0
15843286,When the Butterflies Came,Kimberley Griffiths Little,"Little, Kimberley Griffiths",,"=""0545425131""","=""9780545425131""",5,4.28,Scholastic Press,Hardcover,330,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
3236586,Return to Sender,Julia Alvarez,"Alvarez, Julia",,"=""037595838X""","=""9780375958380""",5,3.78,Knopf Books for Young Readers,Library Binding,327,2009,2009,2016/01/01,2016/12/03,,,read,,,,1,0
16059426,"Love in the Time of Global Warming (Love in the Time of Global Warming, #1)",Francesca Lia Block,"Block, Francesca Lia",,"=""0805096272""","=""9780805096279""",0,3.38,Henry Holt and Co. (BYR),Hardcover,240,2013,2013,,2016/12/03,to-read,to-read (#38),to-read,,,,0,0
31367949,"Silence is Golden (Storm and Silence, #3)",Robert Thier,"Thier, Robert",,"=""""","=""""",5,4.49,,ebook,320,,2017,2016/01/01,2016/12/03,,,read,,,,1,0
28483931,"In the Eye of the Storm (Storm and Silence, #2)",Robert Thier,"Thier, Robert",,"=""""","=""""",5,4.52,Wattpad,ebook,265,,2016,2016/01/01,2016/12/03,,,read,,,,1,0
25051421,Worst Story On Wattpad,arcticstars,"arcticstars, arcticstars",,"=""""","=""""",4,4.23,Wattpad,ebook,9,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
25910798,My Life with the Walter Boys (Wattpad Version),Ali Novak,"Novak, Ali",Fallzswimmer,"=""""","=""""",5,3.76,Wattpad,ebook,,2010,2012,2016/01/01,2016/12/03,,,read,,,,1,0
12926132,"Palace of Stone (Princess Academy, #2)",Shannon Hale,"Hale, Shannon",,"=""1599908735""","=""9781599908731""",5,4.01,Bloomsbury Children's Books,Hardcover,336,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
85990,"Princess Academy (Princess Academy, #1)",Shannon Hale,"Hale, Shannon",,"=""1599900734""","=""9781599900735""",5,4.04,Bloomsbury Children's Books,Paperback,314,2007,2005,2016/01/01,2016/12/03,,,read,,,,1,0
22529349,"The Forgotten Sisters (Princess Academy, #3)",Shannon Hale,"Hale, Shannon",,"=""1619634856""","=""9781619634855""",0,4.17,Bloomsbury USA Childrens,Hardcover,326,2015,2015,,2016/12/03,to-read,to-read (#37),to-read,,,,0,0
26252859,"The Hidden Oracle (The Trials of Apollo, #1)",Rick Riordan,"Riordan, Rick",,"=""148473274X""","=""9781484732748""",5,4.13,Disney-Hyperion Books,Hardcover,376,2016,2016,2016/01/01,2016/12/03,,,read,,,,1,0
23349901,Percy Jackson's Greek Heroes,Rick Riordan,"Riordan, Rick",John Rocco,"=""1423183657""","=""9781423183655""",5,4.41,Disney-Hyperion Books,Hardcover,404,2015,2015,2016/01/01,2016/12/03,,,read,,,,1,0
20829994,Percy Jackson's Greek Gods,Rick Riordan,"Riordan, Rick",John Rocco,"=""""","=""""",5,4.43,Disney Hyperion Digital,Kindle Edition,417,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
20821011,"Pennyroyal Academy (Pennyroyal Academy, #1)",M.A. Larson,"Larson, M.A.",,"=""0399163247""","=""9780399163241""",5,3.80,G.P. Putnam's Sons Books for Young Readers,Hardcover,320,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
18630496,"Perfected (Perfected, #1)",Kate Jarvik Birch,"Birch, Kate Jarvik",,"=""1622662687""","=""9781622662685""",5,3.60,Entangled Teen,Hardcover,281,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
7736086,"The Lightning Thief: The Graphic Novel (Percy Jackson and the Olympians: The Graphic Novels, #1)",Robert Venditti,"Venditti, Robert","Rick Riordan, José Villarrubia, Attila Futaki","=""1423116968""","=""9781423116967""",4,4.41,Disney-Hyperion,Hardcover,135,2010,2010,2016/01/01,2016/12/03,,,read,,,,1,0
12127810,"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,"Riordan, Rick",,"=""1423146727""","=""9781423146728""",5,4.57,Disney-Hyperion Books,Hardcover,597,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
18705209,"The Blood of Olympus (The Heroes of Olympus, #5)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.43,Disney-Hyperion Books,Hardcover,516,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
12110463,Heroes of Olympus,Philip Freeman,"Freeman, Philip","Drew  Willis, Laurie Calkhoven","=""1442417293""","=""9781442417298""",5,4.07,Simon & Schuster Books for Young Readers,Hardcover,352,2012,,2016/01/01,2016/12/03,,,read,,,,1,0
9520360,"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,"Riordan, Rick",,"=""1423140591""","=""9781423140597""",5,4.40,Disney-Hyperion Books,Hardcover,521,2011,2011,2016/01/01,2016/12/03,,,read,,,,1,0
7736182,"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,"Riordan, Rick",,"=""142311339X""","=""9781423113393""",5,4.29,Disney-Hyperion Books,Hardcover,576,2010,2010,2016/01/01,2016/12/03,,,read,,,,1,0
7497552,"The Vespertine (The Vespertine, #1)",Saundra Mitchell,"Mitchell, Saundra",,"=""0547482477""","=""9780547482477""",5,3.44,Harcourt Children's Books,Hardcover,293,2011,2011,2016/01/01,2016/12/03,,,read,,,,1,0
8835379,"Ruby Red (Precious Stone Trilogy, #1)",Kerstin Gier,"Gier, Kerstin",Anthea Bell,"=""0805092528""","=""9780805092523""",5,4.14,Henry Holt,Hardcover,324,2011,2009,2016/01/01,2016/12/03,,,read,,,,1,0
4556058,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,"=""1423101472""","=""9781423101475""",5,4.55,Disney-Hyperion Books,Hardcover,381,2009,2009,2016/01/01,2016/12/03,,,read,,,,1,0
4346365,"My Fair Godmother (My Fair Godmother, #1)",Janette Rallison,"Rallison, Janette",,"=""0802797806""","=""9780802797803""",5,3.94,Walker Childrens,Hardcover,320,2009,2009,2016/01/01,2016/12/03,,,read,,,,1,0
3992598,The Demigod Files (Percy Jackson and the Olympians),Rick Riordan,"Riordan, Rick",,"=""142312166X""","=""9781423121664""",5,4.02,Disney-Hyperion Books,Hardcover,151,2009,2009,2016/01/01,2016/12/03,,,read,,,,1,0
561456,"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.37,Puffin Books,Kindle Edition,352,2007,2007,2016/01/01,2016/12/03,,,read,,,,1,0
2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,"=""1423101464""","=""9781423101468""",5,4.42,Hyperion Books for Children,Hardcover,361,2008,2008,2016/01/01,2016/12/03,,,read,,,,1,0
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,"=""0786856866""","=""9780786856862""",5,4.24,Hyperion Books,Hardcover,279,2006,2006,2016/01/01,2016/12/03,,,read,,,,1,0
8364977,"My Unfair Godmother (My Fair Godmother, #2)",Janette Rallison,"Rallison, Janette",,"=""0802722369""","=""9780802722362""",0,4.14,Walker Books for Young Readers,Hardcover,352,2011,2011,,2016/12/03,to-read,to-read (#36),to-read,,,,0,0
23522181,"My Fairly Dangerous Godmother (My Fair Godmother, #3)",Janette Rallison,"Rallison, Janette",,"=""""","=""""",0,4.11,Rally Point Press ,Kindle Edition,322,2015,2015,,2016/12/03,to-read,to-read (#35),to-read,,,,0,0
31579911,"The Warrior Princess of Pennyroyal Academy (Pennyroyal Academy, #3)",M.A. Larson,"Larson, M.A.",,"=""0399545719""","=""9780399545719""",0,4.18,G.P. Putnam's Sons Books for Young Readers,Hardcover,368,2017,2017,,2016/12/03,to-read,to-read (#34),to-read,,,,0,0
25590568,"The Shadow Cadets of Pennyroyal Academy (Pennyroyal Academy, #2)",M.A. Larson,"Larson, M.A.",,"=""""","=""""",0,4.13,,Unknown Binding,,2016,2016,,2016/12/03,to-read,to-read (#33),to-read,,,,0,0
30145666,"The Dark Prophecy (The Trials of Apollo, #2)",Rick Riordan,"Riordan, Rick",,"=""1484746422""","=""9781484746424""",0,4.11,Disney-Hyperion Books,Hardcover,432,2017,2017,,2016/12/03,to-read,to-read (#32),to-read,,,,0,0
12755663,"The Unofficial Heroes of Olympus Companion: Gods, Monsters, Myths and What's in Store for Jason, Piper and Leo",Natalie Buczynsky,"Buczynsky, Natalie","Jonathan Shelnutt, Richard Marcus","=""1612430120""","=""9781612430126""",0,4.00,Ulysses Press,Kindle Edition,220,2011,2011,,2016/12/03,to-read,to-read (#31),to-read,,,,0,0
17312201,"The Son of Sobek (Demigods & Magicians, #1)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",0,4.25,Disney-Hyperion Books,ebook,68,2013,2013,,2016/12/03,to-read,to-read (#30),to-read,,,,0,0
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",J.K. Rowling,"Rowling, J.K.","Jack Thorne, John Tiffany","=""0540027340""","=""9780540027347""",5,3.47,"Little, Brown",Hardcover,343,2016,2016,2016/01/01,2016/12/03,,,read,,,,1,0
23399287,"Grounded: The Adventures of Rapunzel (Tyme, #1)",Megan   Morrison,"Morrison, Megan",,"=""0545638267""","=""9780545638265""",5,4.17,Arthur A. Levine Books,Hardcover,384,2015,2015,2016/01/01,2016/12/03,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.58,Scholastic Inc,Paperback,652,2006,2005,2016/01/01,2016/12/03,,,read,,,,1,0
20652088,"Ash & Bramble (Ash & Bramble, #1)",Sarah Prineas,"Prineas, Sarah",,"=""0062337947""","=""9780062337948""",5,3.50,HarperTeen,Hardcover,464,2015,2015,2016/01/01,2016/12/03,,,read,,,,1,0
20563778,"The Sisters Grimm (The Sisters Grimm, #1 & #2)",Michael Buckley,"Buckley, Michael",,"=""1435144872""","=""9781435144873""",5,4.47,Abrams Books,Hardcover,580,2012,2005,2016/01/01,2016/12/03,,,read,,,,1,0
24968392,"Beyond the Kingdoms (The Land of Stories, #4)",Chris Colfer,"Colfer, Chris",,"=""""","=""""",5,4.42,"Little, Brown Books for Young Readers",Kindle Edition,433,2015,2015,2016/01/01,2016/12/03,,,read,,,,1,0
20706320,"A Grimm Warning (The Land of Stories, #3)",Chris Colfer,"Colfer, Chris",Brandon Dorman,"=""0316406813""","=""9780316406819""",5,4.45,"Little, Brown Books for Young Readers",Hardcover,480,2014,2014,2016/01/01,2016/12/03,,,read,,,,1,0
17722973,"The Enchantress Returns (The Land of Stories, #2)",Chris Colfer,"Colfer, Chris",Brandon Dorman,"=""0316201545""","=""9780316201544""",5,4.43,"Little, Brown Books for Young Readers",Hardcover,517,2013,2013,2016/01/01,2016/12/03,,,read,,,,1,0
12822875,"The Council of Mirrors (The Sisters Grimm, #9)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""141970186X""","=""9781419701863""",5,4.40,Harry N. Abrams,Hardcover,352,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
11607446,"The Wishing Spell (The Land of Stories, #1)",Chris Colfer,"Colfer, Chris",,"=""031620157X""","=""9780316201575""",5,4.26,"Little, Brown Young Readers",Hardcover,438,2012,2012,2016/01/01,2016/12/03,,,read,,,,1,0
11433585,"A Very Grimm Guide (Sisters Grimm Companion) (Sisters Grimm, The)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""1419702017""","=""9781419702013""",5,4.19,Harry N. Abrams,Hardcover,128,2011,2011,2016/01/01,2016/12/03,,,read,,,,1,0
6757893,"The Inside Story (The Sisters Grimm, #8)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""081098430X""","=""9780810984301""",5,4.30,Harry N. Abrams,Hardcover,288,2010,2010,2016/01/01,2016/12/03,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,2016/01/01,2016/12/03,,,read,,,,1,0
4769651,"The Everafter War (The Sisters Grimm, #7)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""0810983559""","=""9780810983557""",5,4.35,Harry N. Abrams,Hardcover,306,2009,2009,2016/01/01,2016/12/03,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",5,4.57,Scholastic,Paperback,734,2002,2000,2016/01/01,2016/12/03,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2016/01/01,2016/12/03,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439686520""","=""9780439686525""",5,4.50,Scholastic Inc.,Paperback,870,2004,2003,2016/01/01,2016/12/03,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,547,2004,1999,2016/01/01,2016/12/03,,,read,,,,1,0
112879,"Once Upon a Crime (The Sisters Grimm, #4)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""081091610X""","=""9780810916104""",5,4.28,Amulet Harry N. Abrams La Martinière Groups,Hardcover,272,2007,2007,2016/01/01,2016/12/03,,,read,,,,1,0
11415545,Alice's Adventures in Wonderland Land; Through the Looking-Glass,Lewis Carroll,"Carroll, Lewis",,"=""""","=""""",4,4.06,The Macmillan Company,Kindle Edition,192,1920,1871,2016/01/01,2016/12/03,,,read,,,,1,0
2073686,"Tales From the Hood (The Sisters Grimm, #6)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""081099478X""","=""9780810994782""",5,4.31,Amulet Books,Hardcover,274,2008,2008,2016/01/01,2016/12/03,,,read,,,,1,0
38676,Peter Pan: The Original Story,J.M. Barrie,"Barrie, J.M.",,"=""0060563079""","=""9780060563073""",5,4.03,HarperFestival,Paperback,240,2003,1911,2016/01/01,2016/12/03,,,read,,,,1,0
176327,"The Fairy-Tale Detectives (The Sisters Grimm, #1)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""0810959259""","=""9780810959255""",5,4.05,Amulet Books,Hardcover,284,2005,2005,2016/01/01,2016/12/03,,,read,,,,1,0
668710,"Magic and Other Misdemeanors (The Sisters Grimm, #5)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""0810993589""","=""9780810993587""",5,4.32,Amulet Books,Hardcover,304,2007,2007,2016/01/01,2016/12/03,,,read,,,,1,0
176326,"The Problem Child (The Sisters Grimm, #3)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""0810949148""","=""9780810949140""",5,4.29,Harry N. Abrams,Hardcover,320,2009,2006,2016/01/01,2016/12/03,,,read,,,,1,0
295834,"The Unusual Suspects (The Sisters Grimm, #2)",Michael Buckley,"Buckley, Michael",Peter Ferguson,"=""0810993236""","=""9780810993235""",5,4.24,Amulet Paperbacks,Paperback,292,2007,2005,2016/01/01,2016/12/03,,,read,,,,1,0
20652096,"Rose & Thorn (Ash & Bramble, #2)",Sarah Prineas,"Prineas, Sarah",,"=""0062337998""","=""9780062337993""",0,3.58,HarperTeen,Kindle Edition,416,2016,2016,,2016/12/03,to-read,to-read (#28),to-read,,,,0,0
389547,The End of Harry Potter?: An Unauthorized Guide to the Mysteries that Remain,David Langford,"Langford, David",,"=""0765319349""","=""9780765319340""",0,4.49,Tor Books,Paperback,208,2007,2006,,2016/12/03,to-read,to-read (#27),to-read,,,,0,0
8933944,"Harry Potter: The Prequel (Harry Potter, #0.5)",J.K. Rowling,"Rowling, J.K.",,"=""1156923441""","=""9781156923443""",0,4.09,Books LLC,ebook,3,2008,2008,,2016/12/03,to-read,to-read (#26),to-read,,,,0,0
23611992,Queen Red Riding Hood’s Guide To Royalty (The Land of Stories #Companion),Chris Colfer,"Colfer, Chris",Brandon Dorman,"=""0316383392""","=""9780316383394""",0,4.05,,Hardcover,120,2015,2015,,2016/12/03,to-read,to-read (#25),to-read,,,,0,0
23611985,The Mother Goose Diaries (The Land of Stories #Companion),Chris Colfer,"Colfer, Chris","Brandon Dorman, Olga Ivanov, Aleksey Ivanov","=""0316383325""","=""9780316383325""",0,4.13,Little Brown Books for Young Readers,Hardcover,122,2015,2015,,2016/12/03,to-read,to-read (#24),to-read,,,,0,0
23611997,"An Author's Odyssey (The Land of Stories, #5)",Chris Colfer,"Colfer, Chris",Brandon Dorman,"=""0316317780""","=""9780316317788""",0,4.41,"Little, Brown Books for Young Readers",Hardcover,448,2016,2016,,2016/12/03,to-read,to-read (#23),to-read,,,,0,0
24035804,"Storm and Silence (Storm and Silence, #1)",Robert Thier,"Thier, Robert",,"=""3000513515""","=""9783000513510""",5,4.49,Robert Thier,ebook,765,2016,2016,2016/01/01,2016/11/27,,,read,,,,1,0
